WAFER_ID,sae_features_0,sae_features_1,sae_features_2,sae_features_3,sae_features_4,sae_features_5,sae_features_6,sae_features_7,sae_features_8,sae_features_9,sae_features_10,sae_features_11,sae_features_12,sae_features_13,sae_features_14
-4230160598,0.0,0.0,7.0463614,0.0,0.0,32.141533,72.601974,53.991074,0.0,0.0,0.0,130.46408,47.971695,0.0,0.0
-4230160428,0.0,0.0,0.0,0.0,0.0,47.69543,10.39478,8.881792,0.0,0.0,0.0,58.778847,41.07631,0.0,0.0
-4230160424,0.0,0.0,0.0,0.0,0.0,55.88081,3.658041,0.0,0.0,0.0,0.0,48.82458,44.38357,0.0,0.0
-4230160408,0.0,0.0,0.0,0.0,0.0,54.175205,5.088481,0.0,0.0,0.0,0.0,50.713856,43.42879,0.0,0.0
-4228160702,0.0,0.0,6.1568985,0.0,0.0,31.508514,67.49269,50.525757,0.0,0.0,0.0,123.32222,45.437897,0.0,0.0
-4228160690,0.0,0.0,10.3075075,0.0,0.0,27.654846,78.83651,57.107075,0.0,0.0,0.0,131.19498,44.12473,0.0,0.0
-4228160686,0.0,0.0,8.810123,0.0,0.0,32.91044,76.14732,57.019577,0.0,0.0,0.0,137.16765,50.09252,0.0,0.0
-4228160682,0.0,0.0,6.3601346,0.0,0.0,31.757868,69.09871,51.468826,0.0,0.0,0.0,125.162,46.048176,0.0,0.0
-4228160678,0.0,0.0,7.99098,0.0,0.0,30.122328,72.542076,53.77307,0.0,0.0,0.0,127.71168,45.343857,0.0,0.0
-4228160670,0.0,0.0,8.869928,0.0,0.0,32.80762,78.16048,58.148792,0.0,0.0,0.0,139.09927,50.63451,0.0,0.0
-4228160662,0.0,0.0,8.739082,0.0,0.0,32.26495,78.23039,57.928886,0.0,0.0,0.0,137.92143,49.93437,0.0,0.0
-4228160658,0.0,0.0,10.114798,0.0,0.0,27.320276,76.86257,55.85725,0.0,0.0,0.0,128.90755,43.75724,0.0,0.0
-4228160642,0.0,0.0,8.535502,0.0,0.0,33.835636,76.01819,57.129025,0.0,0.0,0.0,138.42003,51.123077,0.0,0.0
-4228160604,0.0,0.0,6.725799,0.0,0.0,28.019032,65.85669,48.950253,0.0,0.0,0.0,116.2816,40.932266,0.0,0.0
-4228160600,0.0,0.0,9.987348,0.0,0.0,26.89648,77.80192,56.18448,0.0,0.0,0.0,128.84734,42.900623,0.0,0.0
-4228160596,0.0,0.0,10.381156,0.0,0.0,27.491835,79.21521,57.551712,0.0,0.0,0.0,131.81195,43.827393,0.0,0.0
-4228160580,0.0,0.0,11.662274,0.0,0.0,27.425604,82.96969,59.62383,0.0,0.0,0.0,135.62357,44.565422,0.0,0.0
-4226160424,0.0,0.0,11.653146,0.0,0.0,26.90182,79.36128,57.654186,0.0,0.0,0.0,132.20354,44.56979,0.0,0.0
-4226160416,0.0,0.0,11.257954,0.0,0.0,25.606583,80.43614,57.78469,0.0,0.0,0.0,130.24983,42.14126,0.0,0.0
-4226160396,0.0,0.0,11.08434,0.0,0.0,27.853525,82.179306,59.44137,0.0,0.0,0.0,135.5988,45.018852,0.0,0.0
-4224160694,0.0,0.0,13.273258,0.0,0.0,25.422045,83.03448,59.927338,0.0,0.0,0.0,134.8879,44.158417,0.0,0.0
-4224160690,0.0,0.0,13.017922,0.0,0.0,25.165335,81.05957,58.523937,0.0,0.0,0.0,132.02869,43.288166,0.0,0.0
-4224160662,0.0,0.0,9.601253,0.0,0.0,29.697317,76.56436,56.815357,0.0,0.0,0.0,133.98172,47.429035,0.0,0.0
-4224160654,0.0,0.0,9.621221,0.0,0.0,26.994677,76.47282,55.310326,0.0,0.0,0.0,127.240295,42.484997,0.0,0.0
